,movie_id,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,year
329,329,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
330,330,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
331,331,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,199
332,332,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,199
333,333,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,199
334,334,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
335,335,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,199
336,336,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,199
337,337,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
338,338,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
339,339,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
340,340,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
341,341,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,199
342,342,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,199
343,343,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
344,344,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
345,345,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,199
346,346,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
347,347,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,199
348,348,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
349,349,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,199
350,350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
351,351,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,199
352,352,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,199
353,353,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
354,354,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
355,355,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,199
356,356,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,197
357,357,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
358,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
359,359,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
360,360,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,199
361,361,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,199
362,362,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
363,363,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
364,364,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
365,365,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
366,366,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
367,367,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
368,368,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
369,369,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
370,370,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
371,371,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
372,372,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199
373,373,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
374,374,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
375,375,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
376,376,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
377,377,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
378,378,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
379,379,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199
380,380,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
381,381,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
382,382,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
383,383,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
384,384,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
385,385,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
386,386,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
387,387,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
388,388,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
389,389,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
390,390,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
391,391,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
392,392,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
393,393,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,199
394,394,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
395,395,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,199
396,396,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
397,397,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199
398,398,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
399,399,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
400,400,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
401,401,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,199
402,402,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,198
403,403,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194
404,404,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,199
405,405,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,199
406,406,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
407,407,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,199
408,408,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
409,409,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
410,410,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,199
411,411,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
412,412,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
413,413,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,198
414,414,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,197
415,415,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195
416,416,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,196
417,417,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,195
418,418,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,196
419,419,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,195
420,420,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
421,421,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
422,422,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,198
423,423,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
424,424,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
425,425,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,198
426,426,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,196
427,427,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,197
428,428,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,195
429,429,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,193
430,430,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198
431,431,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,194
432,432,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,198
433,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,195
434,434,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,196
435,435,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,198
436,436,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
437,437,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,198
438,438,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
439,439,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,198
440,440,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,197
441,441,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
442,442,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,196
443,443,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,195
444,444,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,194
445,445,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,197
446,446,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,197
447,447,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,197
448,448,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,197
449,449,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,198
450,450,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,197
451,451,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,197
452,452,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,198
453,453,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
454,454,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
455,455,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
456,456,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
457,457,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
458,458,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
459,459,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
460,460,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
461,461,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
462,462,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
463,463,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
464,464,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
465,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
466,466,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
467,467,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
468,468,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
469,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,199
470,470,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,199
471,471,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,199
472,472,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,199
473,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,196
474,474,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
475,475,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
476,476,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
477,477,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,194
478,478,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,195
479,479,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,195
480,480,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,196
481,481,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,195
482,482,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,194
483,483,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,194
484,484,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,196
485,485,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,195
486,486,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,195
487,487,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,195
488,488,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,194
489,489,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,195
490,490,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193
491,491,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195
492,492,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,193
493,493,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,194
494,494,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,195
495,495,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,194
496,496,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,193
497,497,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,195
498,498,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195
499,499,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
500,500,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,194
501,501,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,197
502,502,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,197
503,503,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,196
504,504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,195
505,505,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195
506,506,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195
507,507,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
508,508,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
509,509,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,195
510,510,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,196
511,511,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,198
512,512,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,194
513,513,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,197
514,514,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,199
515,515,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,198
516,516,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,197
517,517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
518,518,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194
519,519,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,196
520,520,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,197
521,521,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,198
522,522,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,196
523,523,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,194
524,524,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,194
525,525,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195
526,526,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
527,527,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,198
528,528,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
529,529,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197
530,530,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
531,531,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
532,532,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,199
533,533,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
534,534,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
535,535,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
536,536,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
537,537,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,199
538,538,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
539,539,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
540,540,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
541,541,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,199
542,542,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,199
543,543,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,199
544,544,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
545,545,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
546,546,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199
547,547,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,199
548,548,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,199
549,549,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
550,550,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
551,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199
552,552,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
553,553,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
554,554,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
555,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,199
556,556,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,199
557,557,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,199
558,558,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,199
559,559,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,199
560,560,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,199
561,561,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,199
562,562,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
563,563,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,199
564,564,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,199
565,565,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
566,566,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
567,567,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,199
568,568,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,199
569,569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,199
570,570,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,199
571,571,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
572,572,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,199
573,573,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,199
574,574,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,199
575,575,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199
576,576,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,199
577,577,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199
578,578,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
579,579,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
580,580,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
581,581,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
582,582,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,199
583,583,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
584,584,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
585,585,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
586,586,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,199
587,587,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,199
588,588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,196
589,589,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,199
590,590,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
591,591,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,199
592,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,199
593,593,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
594,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
595,595,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,199
596,596,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
597,597,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
598,598,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
599,599,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
600,600,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,194
601,601,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,195
602,602,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,195
603,603,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,193
604,604,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,194
605,605,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195
606,606,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,194
607,607,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,194
608,608,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,195
609,609,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,195
610,610,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,194
611,611,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,193
612,612,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,193
613,613,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195
614,614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,193
615,615,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,196
616,616,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,193
617,617,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195
618,618,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
619,619,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
620,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,195
621,621,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
622,622,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
623,623,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,194
624,624,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
625,625,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,194
626,626,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
627,627,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,199
628,628,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,198
629,629,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,196
630,630,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,199
631,631,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
632,632,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,193
633,633,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
634,634,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,198
635,635,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,198
636,636,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,198
637,637,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
638,638,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,197
639,639,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,198
640,640,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,195
641,641,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,199
642,642,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
643,643,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,198
644,644,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
645,645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,196
646,646,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,198
647,647,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,195
648,648,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,198
649,649,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195
650,650,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,198
651,651,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
652,652,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,195
653,653,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,197
654,654,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,198
655,655,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,193
656,656,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,196
657,657,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
658,658,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,194
659,659,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
